insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '배가 아파요 리뷰', '읽으면서 주인공에 공감이 많이 되었다. 모두 읽고선 공감을 얻으면 좋겠다.', 'dkdl8888', '20190706', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '아이스크림의 지구사 강추', '아이스크림을 평소에 많이 먹어서 이 책 제목을 보고 선택하였는데 정말 재밌었다.', 'dkdl8888', '20190712', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '빵 자매의 빵빵한 여행을 읽고 느낀 점', '자매끼리 우애가 깊은 것을 느끼고 나도 그렇게 해야겠다고 다짐했다.', 'dkdl8888', '20190823', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '향초 만들 사람은 꼭 읽으세요!', '아로마향초 만들기 책은 정말 초보자들도 향초를 만들 수 있게 쉽게 설명 해놨다.', 'dkdl8888', '20200730', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '도대체 누가 와플을 먹은 걸까?', '정말 흥미진진한 스토리~', 'dkdl8888', '20191114', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '천연발효빵 만들기', '이 책을 보고 건강한 빵을 만들 수 있게 되었어요!', 'dkdl8888', '20191130', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '전 윤동주 팬입니다!', '윤동주 전 시집을 너무 감명깊게 읽었습니다. 여러분들도 꼭 읽어보셨으면 좋겠어요.', 'dkdl8888', '20191012', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, 'T없e맑은I님 글 읽고 저도 읽었어요!', '정말 명작이네요. 좋은 추천 감사드려요.', 'sldms1221', '20200204', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '아이스크림이 녹기 전에 책 제목 보고 골랐어요', '즐거운 내용인줄 알고 책 골랐는데 슬픈 스토리네요. 그래도 감동적이에요.', 'sldms1221', '20200504', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '소방전기기초 후기', '공부하는데 요약도 잘 되어있고 깔끔하니 좋네요.', 'sldms1221', '20191212', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '거꾸로 읽는 철학이야기 읽어보세요~', '철학에 관심이 없었는데 이 책을 읽고 철학에 관심이 생겼어요. 다른 책도 읽어보고 싶네요.', 'sldms1221', '20200729', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '영어독서가 취미입니다', '영어 공부하기에 딱 좋은 책이에요 추천합니다!', 'sldms1221', '20200312', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '영국 영어 이렇게 다르다', '조금 난이도가 있지만 여러 번 읽어보니까 이해가 잘 가네요.', 'sldms1221', '20200304', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '한 권으로 끝내는 영어 너무 좋아요!', '이 책을 읽고 영어 공부에 흥미를 가지게 되었네요. 너무 좋아요. 추천합니다!', 'sldms1221', '20200304', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '사이버전 개론 읽은 후기 씀', '요즘 시대에 꼭 읽어야될 책임. 님들도 꼭 읽으셈!', 'boom9898', '20190929', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '인공지능과 테크놀로지 관심 있는 사람 있냐', '인공지능 알아야 될거 같아서 읽어봄 생각보다 이해 잘 되는 듯.', 'boom9898', '20200803', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '데이터에 관한 책 읽음', '데이터로 과학하기 책 읽었는데 무슨 소린 지 이해도 안가고 너무 어렵더라. 비추', 'boom9898', '20200222', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '데이터 책 또 읽음', '정보자원의 기술과 메타데이터 책 읽었는데 전에 읽었던 책보단 낫더라. 조금 더 이해하기 쉬움.', 'boom9898', '20200607', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '오랜만에 소설 읽은 후기', '일루와 아이스크림 책 제목이 끌려서 봄. 근데 꿀잼임. 너네도 꼭 봐라.', 'boom9898', '20190407', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '샤오미에 관한 책 몇권 읽음', '샤오미 insight, 샤오미처럼, 참여감 다 샤오미에 관해 쓴 책이더라. 관심 있으면 읽어볼만함. 샤오미처럼이 젤 보기 괜찮더라.', 'boom9898', '20200302', );
insert into board (boardno, title, content, writer, boarddate, viewcount) values (seq_boardno.NEXTVAL, '랜선 인문학 여행 읽은 후기 보셈', '노잼. 이런 책 누가 읽는 지 모르겠음.', 'boom9898', '20200712', );
