insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '딥러닝과 바둑', '막스 펌펄라', '한빛미디어', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '거꾸로 읽는 철학이야기', '강성률', '글로벌콘텐츠', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '기억이 부푸는 속도', '김민지', '민음사', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '수학의 선물 : 수학을 하는 것과 인생을 사는 일의 공명에 관하여', '모리타 마사오', '원더박스', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '랩걸 : 나무, 과학 그리고 사랑', '호프 자런', '알마', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '노원평생학습관', 'MV', '(비전공자를 위한 이해할 수 있는) IT 지식', '최원영', '티더블유아이지', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '노원평생학습관', 'MV', '예술의 정의', '토머스 애더지안', '전기가오리', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '노원평생학습관', 'MV', '옛글의 풍경에 취하다', '조운찬', '역사공간', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '노원평생학습관', 'MV', '이상한 수학책 : 그림으로 이해하는 일상 속 수학 개념들', '벤 올린', '북라이프', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '노원평생학습관', 'MV', '총, 균, 쇠', '재레드 다이아몬드', '문학사상', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '도봉도서관', 'MJ', '3D프린팅을 활용한 시제작품 제작 마스터 실무', '최년식', '동화기술', '2019');
